,market,init_price,max_price,cur_price
0,1INCHBTC,8.52e-06,8.74e-06,8.73e-06
1,1INCHUSDT,0.4382,0.6382,0.6298
2,AAVEUSDT,93.04,133.91,130.08
3,ACABTC,2.18e-06,2.2e-06,2.18e-06
4,ACAUSDT,0.1126,0.1544,0.1324
5,ACEBTC,0.00019507,0.0002079,0.00019778
6,ACEUSDT,10.0602,13.9443,12.9998
7,ACHBTC,4.1e-07,4.1e-07,4.1e-07
8,ACHUSDT,0.02083,0.03527,0.03416
9,ACMUSDT,2.167,2.684,2.582
10,ADABTC,1.188e-05,1.224e-05,1.218e-05
11,ADAUSDT,0.6124,0.7963,0.7475
12,ADXBTC,3.79e-06,3.81e-06,3.81e-06
13,ADXUSDT,0.1947,0.2462,0.2383
14,AERGOBTC,2.7e-06,2.73e-06,2.72e-06
15,AERGOUSDT,0.1388,0.197,0.1741
16,AGIXBTC,8.97e-06,9.22e-06,8.63e-06
17,AGIXUSDT,0.46187,1.23036,1.18556
18,AGLDBTC,2.622e-05,2.712e-05,2.666e-05
19,AGLDUSDT,1.349,1.819,1.614
20,AIBTC,3.288e-05,3.599e-05,3.51e-05
21,AIUSDT,1.69454,2.179,2.008
22,AKROUSDT,0.005449,0.009721,0.007915
23,ALCXBTC,0.0005194,0.0005205,0.0005178
24,ALCXUSDT,26.71,35.45,33.26
25,ALGOBTC,3.69e-06,3.78e-06,3.78e-06
26,ALGOUSDT,0.1899,0.2814,0.2742
27,ALICEBTC,2.554e-05,2.661e-05,2.661e-05
28,ALICEUSDT,1.313,2.127,2.066
29,ALPACABTC,3.73e-06,3.78e-06,3.76e-06
30,ALPACAUSDT,0.1918,0.2323,0.2271
31,ALPHABTC,2.37e-06,2.45e-06,2.4e-06
32,ALPHAUSDT,0.1214,0.1768,0.1711
33,ALPINEBTC,4.243e-05,4.3e-05,4.3e-05
34,ALPINEUSDT,2.184,2.613,2.561
35,ALTBTC,8.15e-06,8.94e-06,8.77e-06
36,ALTUSDT,0.42092,0.58168,0.55407
37,AMPUSDT,0.003713,0.005899,0.005206
38,ANKRBTC,5.3e-07,5.6e-07,5.6e-07
39,ANKRUSDT,0.02736,0.05561,0.05058
40,APEBTC,3.186e-05,3.351e-05,3.319e-05
41,APEUSDT,1.641,2.458,2.24
42,API3BTC,7.923e-05,7.993e-05,7.949e-05
43,API3USDT,4.082,4.445,3.739
44,APTBTC,0.00018571,0.00018916,0.00018714
45,APTUSDT,9.5745,14.5184,13.3254
46,ARBBTC,3.799e-05,3.886e-05,3.886e-05
47,ARBUSDT,1.9565,2.2304,2.2304
48,ARKMBTC,1.803e-05,2.196e-05,1.968e-05
49,ARKMUSDT,0.9293,2.9813,2.858
50,ARPABTC,1.25e-06,1.31e-06,1.3e-06
51,ARPAUSDT,0.06441,0.07934,0.07414
52,ARBTC,0.0002434,0.0002434,0.0002345
53,ARUSDT,12.556,39.608,36.669
54,ASRUSDT,2.517,3.32,2.965
55,ASTRUSDT,0.1663,0.1767,0.1557
56,ASTBTC,2.19e-06,2.25e-06,2.23e-06
57,ATABTC,2.05e-06,2.08e-06,2.03e-06
58,ATAUSDT,0.1056,0.1715,0.1579
59,ATMUSDT,2.653,3.182,3.173
60,ATOMBTC,0.000199,0.0002012,0.0002009
61,ATOMUSDT,10.254,14.222,13.861
62,AUCTIONBTC,0.0006089,0.0006156,0.0006156
63,AUCTIONUSDT,31.4,35.73,27.72
64,AUDIOBTC,4.71e-06,4.86e-06,4.61e-06
65,AUDIOUSDT,0.243,0.3743,0.3162
66,AVAXBTC,0.0007612,0.0007785,0.0007783
67,AVAXUSDT,39.24,44.35,43.71
68,AVABTC,1.142e-05,1.159e-05,1.159e-05
69,AVAUSDT,0.5883,0.8782,0.8414
70,AXSBTC,0.0001528,0.0001569,0.0001569
71,AXSUSDT,7.88,11.349,10.827
72,BADGERBTC,8.53e-05,8.58e-05,8.32e-05
73,BADGERUSDT,4.398,6.59,5.644
74,BALBTC,7.79e-05,7.94e-05,7.94e-05
75,BALUSDT,4.021,5.899,5.873
76,BANDBTC,3.95e-05,4.063e-05,4.027e-05
77,BANDUSDT,2.037,2.605,2.571
78,BARUSDT,2.658,3.228,2.883
79,BATBTC,4.87e-06,5.13e-06,5.04e-06
80,BATUSDT,0.2517,0.3498,0.3456
81,BCHBTC,0.005151,0.005193,0.005188
82,BCHUSDT,265.9,504.9,435.0
83,BEAMXUSDT,0.028591,0.040612,0.03998
84,BELBTC,1.348e-05,1.375e-05,1.364e-05
85,BELUSDT,0.6945,0.9226,0.9047
86,BETABTC,1.48e-06,1.53e-06,1.52e-06
87,BETAUSDT,0.07635,0.11168,0.10139
88,BICOBTC,8.28e-06,8.5e-06,8.5e-06
89,BICOUSDT,0.4269,0.5757,0.5673
90,BIFIUSDT,360.2,406.2,405.5
91,BLURBTC,1.36e-05,1.389e-05,1.375e-05
92,BLURUSDT,0.7012,0.825,0.6945
93,BLZBTC,6.32e-06,8.7e-06,8.7e-06
94,BLZUSDT,0.3256,0.4489,0.346
95,BNBDOWNUSDT,0.0,0.0,0.0
96,BNBUPUSDT,0.0,0.0,0.0
97,BNBBTC,0.0068,0.006888,0.006875
98,BNBUSDT,350.4,474.6,471.6
99,BNTBTC,1.547e-05,1.555e-05,1.534e-05
100,BNTUSDT,0.7937,0.9623,0.9623
101,BNXBTC,5.65e-06,5.69e-06,5.65e-06
102,BNXUSDT,0.2912,0.3905,0.3905
103,BONDBTC,6.92e-05,7.17e-05,7.17e-05
104,BONDUSDT,3.557,4.261,4.063
105,BONKUSDT,1.275e-05,4.465e-05,2.785e-05
106,BSWUSDT,0.1207,0.1491,0.1482
107,BTCDOWNUSDT,0.0,0.0,0.0
108,BTCUPUSDT,0.0,0.0,0.0
109,BTCUSDT,51530.8,68710.4,67072.6
110,BTTCUSDT,1.06e-06,2.15e-06,1.67e-06
111,C98BTC,6.4e-06,6.73e-06,6.56e-06
112,C98USDT,0.3303,0.4297,0.4183
113,CAKEUSDT,2.741,3.601,3.555
114,CELOBTC,1.416e-05,1.455e-05,1.454e-05
115,CELOUSDT,0.732,1.2376,1.1845
116,CELRBTC,4.2e-07,4.3e-07,4.3e-07
117,CELRUSDT,0.02165,0.03478,0.0343
118,CFXBTC,4.47e-06,4.58e-06,4.46e-06
119,CFXUSDT,0.2306,0.3597,0.3597
120,CHESSBTC,4.03e-06,4.15e-06,4.08e-06
121,CHESSUSDT,0.2079,0.285,0.2827
122,CHRBTC,9.1e-06,9.36e-06,8.99e-06
123,CHRUSDT,0.4676,0.503,0.3662
124,CHZBTC,2.18e-06,2.21e-06,2.18e-06
125,CHZUSDT,0.11239,0.16351,0.15234
126,CITYUSDT,3.155,3.493,3.473
127,CKBUSDT,0.010747,0.021979,0.020313
128,CLVBTC,1.13e-06,1.17e-06,1.17e-06
129,CLVUSDT,0.05775,0.08338,0.07604
130,COMBOUSDT,0.805,1.1939,1.0698
131,COMPBTC,0.001123,0.001151,0.001138
132,COMPUSDT,57.96,102.08,90.18
133,COSBTC,1.3e-07,1.4e-07,1.4e-07
134,COSUSDT,0.00661,0.00848,0.008133
135,COTIBTC,1.77e-06,2.04e-06,2.01e-06
136,COTIUSDT,0.09123,0.274,0.20738
137,CREAMUSDT,16.41,18.6,18.17
138,CREOUSDT,0.0,0.0,0.0
139,CRVBTC,1.016e-05,1.029e-05,1.024e-05
140,CRVUSDT,0.5234,0.8143,0.8143
141,CTKBTC,1.35e-05,1.389e-05,1.389e-05
142,CTKUSDT,0.6959,0.9581,0.9547
143,CTSIBTC,5.6e-06,5.79e-06,5.79e-06
144,CTSIUSDT,0.2886,0.4448,0.3743
145,CTXCBTC,1.212e-05,1.228e-05,1.176e-05
146,CTXCUSDT,0.6217,0.6677,0.6235
147,CVPUSDT,0.471,0.5549,0.5549
148,CVXUSDT,3.65,5.628,5.24
149,CYBERBTC,0.00015956,0.00017473,0.00016778
150,CYBERUSDT,8.219,11.51,11.468
151,DARBTC,2.92e-06,2.94e-06,2.94e-06
152,DARUSDT,0.15045,0.24279,0.23069
153,DASHBTC,0.0005819,0.0005897,0.0005768
154,DASHUSDT,30.03,40.73,39.5
155,DATABTC,1.21e-06,1.37e-06,1.35e-06
156,DATAUSDT,0.06263,0.08071,0.07961
157,DCRBTC,0.0003412,0.000348,0.0003454
158,DCRUSDT,17.57,26.06,25.7
159,DEGOBTC,4.599e-05,4.689e-05,4.655e-05
160,DEGOUSDT,2.373,3.105,2.747
161,DENTUSDT,0.001312,0.002438,0.00223
162,DEXEUSDT,3.161,11.851,11.851
163,DFUSDT,0.04339,0.0548,0.05351
164,DGBBTC,1.6e-07,1.7e-07,1.7e-07
165,DGBUSDT,0.00852,0.01621,0.01507
166,DIABTC,1.173e-05,1.173e-05,1.106e-05
167,DIAUSDT,0.6022,0.6226,0.6072
168,DODOBTC,3.67e-06,3.73e-06,3.69e-06
169,DODOUSDT,0.1889,0.2713,0.2645
170,DOGEBTC,1.61e-06,1.63e-06,1.62e-06
171,DOGEUSDT,0.08309,0.2028,0.15952
172,DOTBTC,0.0001503,0.0001513,0.00015
173,DOTUSDT,7.744,10.889,10.605
174,DUSKBTC,5.71e-06,5.81e-06,5.77e-06
175,DUSKUSDT,0.294,0.3561,0.3324
176,DYDXBTC,6.082e-05,6.126e-05,6.072e-05
177,DYDXUSDT,3.133,4.445,4.385
178,DYMBTC,0.00014172,0.00014858,0.00014858
179,DYMUSDT,7.329,7.858,6.909
180,EDUBTC,1.583e-05,1.655e-05,1.64e-05
181,EDUUSDT,0.81455,1.00988,0.96152
182,EGLDBTC,0.001115,0.001132,0.001132
183,EGLDUSDT,57.44,71.54,66.98
184,ELFBTC,1.22e-05,1.22e-05,1.211e-05
185,ELFUSDT,0.6284,0.7249,0.6672
186,ENJBTC,6.25e-06,6.39e-06,6.35e-06
187,ENJUSDT,0.3222,0.5922,0.5702
188,ENSBTC,0.0004278,0.0004278,0.0004243
189,ENSUSDT,22.04,30.38,25.71
190,EOSBTC,1.484e-05,1.513e-05,1.503e-05
191,EOSUSDT,0.765,1.2882,1.2882
192,EPXUSDT,0.0002336,0.0004664,0.0004064
193,ERNUSDT,2.4,4.465,4.465
194,ETCBTC,0.0005016,0.0005055,0.0005048
195,ETCUSDT,25.85,38.95,38.64
196,ETHDOWNUSDT,0.0,0.0,0.0
197,ETHUPUSDT,0.0,0.0,0.0
198,ETHBTC,0.05394,0.05427,0.0542
199,ETHUSDT,2779.66,3928.87,3905.06
200,FARMBTC,0.000867,0.00088,0.00088
201,FARMUSDT,44.53,52.03,50.85
202,FDUSDUSDT,0.9994,1.0041,1.002
203,FETBTC,1.561e-05,1.613e-05,1.554e-05
204,FETUSDT,0.8048,2.7734,2.5898
205,FIDABTC,6.47e-06,6.55e-06,6.55e-06
206,FIDAUSDT,0.3325,0.512,0.477
207,FILBTC,0.0001198,0.0001237,0.0001184
208,FILUSDT,6.172,10.836,10.208
209,FIOBTC,6.7e-07,6.8e-07,6.8e-07
210,FIOUSDT,0.03489,0.04131,0.04014
211,FIROBTC,3.505e-05,3.56e-05,3.521e-05
212,FIROUSDT,1.8,2.145,2.074
213,FISBTC,8.56e-06,8.76e-06,8.75e-06
214,FISUSDT,0.4427,0.8924,0.7545
215,FLMBTC,1.73e-06,1.81e-06,1.81e-06
216,FLMUSDT,0.0896,0.1315,0.1238
217,FLOKIUSDT,3.338e-05,0.00016914,0.00014663
218,FLOWBTC,1.789e-05,1.856e-05,1.842e-05
219,FLOWUSDT,0.923,1.389,1.337
220,FLUXBTC,1.391e-05,1.527e-05,1.527e-05
221,FLUXUSDT,0.7158,1.1507,1.0503
222,FORTHBTC,7.33e-05,7.41e-05,7.33e-05
223,FORTHUSDT,3.774,4.738,4.7
224,FORBTC,4.5e-07,4.6e-07,4.6e-07
225,FORUSDT,0.02293,0.03225,0.03187
226,FRONTBTC,9.59e-06,9.91e-06,9.86e-06
227,FRONTUSDT,0.4948,0.7982,0.7538
228,FTMBTC,7.72e-06,7.98e-06,7.97e-06
229,FTMUSDT,0.398,0.8495,0.8166
230,FXSBTC,0.00016541,0.00016837,0.00016729
231,FXSUSDT,8.511,9.62,8.61
232,GALABTC,5.3e-07,5.4e-07,5.3e-07
233,GALAUSDT,0.02708,0.04892,0.04481
234,GALBTC,5.008e-05,5.635e-05,5.633e-05
235,GALUSDT,2.582,3.736,3.6
236,GASBTC,0.0001244,0.000125,0.0001249
237,GASUSDT,6.417,7.792,7.206
238,GFTUSDT,0.02053,0.02745,0.02477
239,GHSTUSDT,1.012,1.175,1.085
240,GLMRBTC,8.57e-06,8.58e-06,8.49e-06
241,GLMRUSDT,0.4397,0.5182,0.5178
242,GLMBTC,4.63e-06,4.81e-06,4.64e-06
243,GLMUSDT,0.2401,0.7428,0.61
244,GMTBTC,5.21e-06,5.37e-06,5.37e-06
245,GMTUSDT,0.2682,0.3435,0.3173
246,GMXBTC,0.000861,0.000871,0.000871
247,GMXUSDT,44.13,59.06,57.27
248,GRTBTC,4.39e-06,4.39e-06,4.15e-06
249,GRTUSDT,0.2264,0.3555,0.3441
250,GTCBTC,2.844e-05,3.039e-05,2.922e-05
251,GTCUSDT,1.466,2.695,2.353
252,HARDBTC,3.7e-06,3.72e-06,3.66e-06
253,HARDUSDT,0.1906,0.249,0.2268
254,HBARBTC,1.63e-06,1.71e-06,1.71e-06
255,HBARUSDT,0.0836,0.1372,0.1342
256,HFTBTC,6.94e-06,7.16e-06,7.16e-06
257,HFTUSDT,0.3571,0.5236,0.4957
258,HIFIUSDT,0.6144,0.7862,0.7741
259,HIGHBTC,3.148e-05,3.455e-05,3.387e-05
260,HIGHUSDT,1.614,2.256,2.135
261,HIVEBTC,6.25e-06,6.3e-06,6.27e-06
262,HIVEUSDT,0.3224,0.4398,0.4355
263,HOOKBTC,1.976e-05,2.076e-05,2.062e-05
264,HOOKUSDT,1.0136,1.4516,1.344
265,HOTUSDT,0.002145,0.004476,0.004027
266,ICPBTC,0.0002569,0.0002645,0.000264
267,ICPUSDT,13.255,16.779,15.028
268,ICXBTC,4.66e-06,4.71e-06,4.69e-06
269,ICXUSDT,0.2401,0.3427,0.3303
270,IDEXBTC,1.11e-06,1.16e-06,1.16e-06
271,IDEXUSDT,0.05762,0.08554,0.08482
272,IDBTC,1.213e-05,1.213e-05,1.167e-05
273,IDUSDT,0.62589,0.75475,0.74626
274,ILVBTC,0.001832,0.001875,0.001871
275,ILVUSDT,94.22,134.08,123.73
276,IMXBTC,5.943e-05,6.207e-05,6.196e-05
277,IMXUSDT,3.0683,3.5369,3.3358
278,INJBTC,0.0007185,0.0007478,0.000745
279,INJUSDT,37.11,45.81,44.38
280,IOSTBTC,1.8e-07,1.8e-07,1.8e-07
281,IOSTUSDT,0.00879,0.01289,0.01278
282,IOTABTC,5.07e-06,5.39e-06,5.37e-06
283,IOTAUSDT,0.261,0.3802,0.3426
284,IOTXBTC,9.7e-07,1.39e-06,1.29e-06
285,IOTXUSDT,0.04996,0.07212,0.0646
286,IQUSDT,0.005522,0.010132,0.009507
287,IRISBTC,6.2e-07,6.3e-07,6.3e-07
288,IRISUSDT,0.03221,0.03997,0.03961
289,JASMYUSDT,0.006163,0.026141,0.021191
290,JOEBTC,1.057e-05,1.074e-05,1.071e-05
291,JOEUSDT,0.5445,0.612,0.5807
292,JSTBTC,6.6e-07,6.6e-07,6.5e-07
293,JSTUSDT,0.03354,0.04666,0.04261
294,JTOUSDT,2.1541,3.0654,2.9719
295,JUPUSDT,0.5007,0.7729,0.7574
296,KAVABTC,1.434e-05,1.462e-05,1.461e-05
297,KAVAUSDT,0.739,1.0308,1.0308
298,KDABTC,2.147e-05,2.224e-05,2.214e-05
299,KDAUSDT,1.106,1.861,1.721
300,KEYUSDT,0.007412,0.008685,0.008604
301,KLAYBTC,4.32e-06,4.37e-06,4.37e-06
302,KLAYUSDT,0.2224,0.3209,0.2976
303,KMDBTC,5.67e-06,5.7e-06,5.7e-06
