,market,init_price,max_price,cur_price
304,KMDUSDT,0.2926,0.3654,0.3471
305,KNCBTC,1.249e-05,1.281e-05,1.281e-05
306,KNCUSDT,0.6437,0.8733,0.8733
307,KP3RUSDT,77.16,93.63,89.15
308,KSMBTC,0.000857,0.00087,0.000867
309,KSMUSDT,44.04,57.07,54.86
310,LAZIOBTC,5.175e-05,5.314e-05,5.3e-05
311,LAZIOUSDT,2.659,3.15,2.92
312,LDOBTC,6.02e-05,6.095e-05,6.071e-05
313,LDOUSDT,3.099,3.668,3.497
314,LEVERUSDT,0.001633,0.003001,0.002626
315,LINABTC,1.8e-07,1.9e-07,1.9e-07
316,LINAUSDT,0.009097,0.014103,0.013955
317,LINKBTC,0.000385,0.000389,0.0003872
318,LINKUSDT,19.847,21.567,20.264
319,LITBTC,2.123e-05,2.191e-05,2.136e-05
320,LITUSDT,1.096,1.558,1.543
321,LOKABTC,5.66e-06,5.7e-06,5.42e-06
322,LOKAUSDT,0.29,0.3857,0.3547
323,LPTBTC,0.0003556,0.0003669,0.0003366
324,LPTUSDT,18.33,19.91,15.44
325,LRCBTC,4.85e-06,5.08e-06,4.97e-06
326,LRCUSDT,0.2497,0.3733,0.3676
327,LSKBTC,2.591e-05,2.613e-05,2.613e-05
328,LSKUSDT,1.334,3.066,2.128
329,LTCBTC,0.001356,0.001371,0.001364
330,LTCUSDT,69.92,94.49,88.55
331,LTOBTC,1.73e-06,1.82e-06,1.82e-06
332,LTOUSDT,0.0891,0.1204,0.1204
333,LUNAUSDT,0.7103,1.4118,1.1765
334,LUNCUSDT,0.00012784,0.00023635,0.00019215
335,MAGICBTC,2.439e-05,2.514e-05,2.513e-05
336,MAGICUSDT,1.2562,1.4618,1.3281
337,MANABTC,9.48e-06,9.78e-06,9.7e-06
338,MANAUSDT,0.488,0.7115,0.6917
339,MANTABTC,5.675e-05,5.929e-05,5.771e-05
340,MANTAUSDT,2.92683,3.614,3.543
341,MASKUSDT,3.876,5.036,4.983
342,MATICBTC,1.793e-05,1.827e-05,1.826e-05
343,MATICUSDT,0.924,1.1708,1.1708
344,MAVBTC,1.195e-05,1.251e-05,1.242e-05
345,MAVUSDT,0.616,0.7966,0.6511
346,MBLUSDT,0.004531,0.006535,0.005952
347,MBOXBTC,6.6e-06,6.6e-06,6.55e-06
348,MBOXUSDT,0.3404,0.5384,0.5157
349,MDTBTC,1.35e-06,1.42e-06,1.31e-06
350,MDTUSDT,0.0699,0.11768,0.11338
351,MDXBTC,1.33e-06,1.36e-06,1.36e-06
352,MDXUSDT,0.0681,0.08299,0.07806
353,MEMEUSDT,0.025603,0.055878,0.040666
354,MINABTC,2.615e-05,2.698e-05,2.691e-05
355,MINAUSDT,1.3504,1.4276,1.3494
356,MKRBTC,0.04149,0.04156,0.04088
357,MKRUSDT,2140.0,2243.0,2117.0
358,MLNBTC,0.000354,0.0003599,0.0003599
359,MLNUSDT,18.18,24.27,24.27
360,MOBBTC,7.03e-06,7.03e-06,6.99e-06
361,MOBUSDT,0.3617,0.4312,0.3967
362,MOVRBTC,0.0004366,0.0004575,0.0004575
363,MOVRUSDT,22.415,27.009,22.675
364,MTLBTC,3.052e-05,3.091e-05,3.091e-05
365,MTLUSDT,1.576,3.582,2.618
366,NBTUSDT,0.0,0.0,0.0
367,NEARBTC,6.364e-05,6.621e-05,6.59e-05
368,NEARUSDT,3.288,5.942,5.386
369,NEOBTC,0.0002467,0.0002508,0.0002503
370,NEOUSDT,12.72,18.77,17.69
371,NEXOBTC,2.096e-05,2.123e-05,2.122e-05
372,NEXOUSDT,1.081,1.5,1.418
373,NKNBTC,2.42e-06,2.55e-06,2.48e-06
374,NKNUSDT,0.125,0.1591,0.1554
375,NMRBTC,0.0006334,0.0006349,0.0006133
376,NMRUSDT,32.61,40.37,40.37
377,NTRNBTC,3.441e-05,3.584e-05,3.424e-05
378,NTRNUSDT,1.7746,1.8993,1.5694
379,NULSBTC,5.11e-06,5.32e-06,5.32e-06
380,NULSUSDT,0.2626,0.34,0.3338
381,OCEANBTC,1.33e-05,1.345e-05,1.271e-05
382,OCEANUSDT,0.6852,1.2124,1.1784
383,OGNBTC,3.26e-06,3.35e-06,3.27e-06
384,OGNUSDT,0.1686,0.2287,0.2287
385,OGBTC,0.0001009,0.0001028,0.0001027
386,OGUSDT,5.2,5.757,5.53
387,OMGUSDT,0.69,1.326,1.184
388,OMUSDT,0.24722,0.36392,0.30391
389,ONEBTC,3.3e-07,3.4e-07,3.4e-07
390,ONEUSDT,0.01681,0.03665,0.03536
391,ONGBTC,6.58e-06,6.63e-06,6.61e-06
392,ONGUSDT,0.3384,0.4375,0.4334
393,ONTBTC,4.86e-06,4.98e-06,4.96e-06
394,ONTUSDT,0.2523,0.3758,0.3602
395,OOKIUSDT,0.001952,0.003003,0.002709
396,OPBTC,6.925e-05,7.213e-05,7.213e-05
397,OPUSDT,3.573,4.813,4.772
398,ORDIBTC,0.0013161,0.0013368,0.0013317
399,ORDIUSDT,67.892,95.307,78.067
400,ORNBTC,3.553e-05,3.712e-05,3.575e-05
401,ORNUSDT,1.8346,2.2001,1.9508
402,OXTBTC,2.2e-06,2.29e-06,2.26e-06
403,OXTUSDT,0.1133,0.1562,0.1505
404,PAXGBTC,0.03858,0.03871,0.03847
405,PAXGUSDT,1987.0,2136.0,2133.0
406,PENDLEBTC,5.738e-05,5.889e-05,5.864e-05
407,PENDLEUSDT,2.9613,3.6109,3.2994
408,PEOPLEBTC,6e-07,6.1e-07,6.1e-07
409,PEOPLEUSDT,0.03062,0.06909,0.04625
410,PEPEUSDT,1.18e-06,8.46e-06,7.19e-06
411,PERPBTC,2.321e-05,2.368e-05,2.368e-05
412,PERPUSDT,1.1961,1.78415,1.55928
413,PHABTC,2.51e-06,2.51e-06,2.46e-06
414,PHAUSDT,0.1294,0.1918,0.1885
415,PIXELBTC,0.0,0.0,0.0
416,PIXELUSDT,0.0,0.0,0.0
417,PLABTC,2.93e-06,2.95e-06,2.93e-06
418,PLAUSDT,0.0,0.0,0.0
419,PNTUSDT,0.17,0.213,0.1956
420,POLSUSDT,0.8765,1.1582,1.0163
421,POLYXBTC,3.62e-06,3.67e-06,3.62e-06
422,POLYXUSDT,0.1874,0.2481,0.242
423,PONDBTC,4.3e-07,4.4e-07,4.4e-07
424,PONDUSDT,0.0222,0.03223,0.02949
425,PORTOBTC,5.265e-05,5.33e-05,5.31e-05
426,PORTOUSDT,2.707,3.242,3.1
427,POWRBTC,6.54e-06,6.69e-06,6.69e-06
428,POWRUSDT,0.3369,0.398,0.3858
429,PROMUSDT,10.491,14.714,13.655
430,PSGUSDT,3.439,4.684,4.684
431,PYRBTC,0.0001329,0.0001383,0.000136
432,PYRUSDT,6.839,10.038,10.038
433,PYTHBTC,1.175e-05,1.212e-05,1.173e-05
434,PYTHUSDT,0.6054,0.7988,0.6972
435,QIBTC,3.2e-07,3.4e-07,3.4e-07
436,QIUSDT,0.01687,0.02707,0.02391
437,QNTBTC,0.002076,0.002105,0.002105
438,QNTUSDT,107.0,134.0,127.0
439,QTUMBTC,6.42e-05,6.43e-05,6.41e-05
440,QTUMUSDT,3.291,6.089,5.022
441,QUICKBTC,1.09e-06,1.12e-06,1.11e-06
442,QUICKUSDT,0.056,0.10518,0.08439
443,RADBTC,3.903e-05,4.068e-05,4.068e-05
444,RADUSDT,2.01,2.581,2.419
445,RAREBTC,2.35e-06,2.39e-06,2.39e-06
446,RAREUSDT,0.1213,0.1573,0.148
447,RAYUSDT,1.0317,1.5962,1.4812
448,RDNTBTC,5.94e-06,6.15e-06,6.1e-06
449,RDNTUSDT,0.3056,0.4053,0.3936
450,REEFUSDT,0.001737,0.002971,0.002869
451,REIUSDT,0.03295,0.04764,0.04691
452,RENBTC,1.27e-06,1.29e-06,1.28e-06
453,RENUSDT,0.065456,0.095867,0.09322
454,REQBTC,2.03e-06,2.07e-06,2.07e-06
455,REQUSDT,0.1045,0.1333,0.13
456,RIFBTC,4.1e-06,4.31e-06,4.13e-06
457,RIFUSDT,0.2125,0.2657,0.2312
458,RLCBTC,6.069e-05,7.016e-05,6.653e-05
459,RLCUSDT,3.125,4.333,3.89
460,RNDRBTC,0.0001072,0.0001113,0.0001089
461,RNDRUSDT,5.527,10.409,9.956
462,RONINBTC,5.544e-05,6.339e-05,6.339e-05
463,RONINUSDT,2.858,3.493,3.192
464,ROSEBTC,2.34e-06,2.43e-06,2.43e-06
465,ROSEUSDT,0.12053,0.17561,0.17249
466,RPLUSDT,30.57,35.84,35.04
467,RSRUSDT,0.002822,0.006813,0.005968
468,RUNEBTC,0.00010563,0.0001064,0.00010604
469,RUNEUSDT,5.447,6.969,6.912
470,RVNBTC,4.1e-07,4.2e-07,4.1e-07
471,RVNUSDT,0.02111,0.02991,0.02825
472,SANDBTC,9.64e-06,9.79e-06,9.79e-06
473,SANDUSDT,0.4969,0.7392,0.7019
474,SANTOSBTC,0.00011298,0.00011997,0.0001185
475,SANTOSUSDT,5.817,7.19,6.728
476,SCRTBTC,8.19e-06,8.45e-06,8.45e-06
477,SCRTUSDT,0.4214,0.7229,0.6625
478,SCUSDT,0.012975,0.022533,0.009381
479,SEIBTC,1.755e-05,1.834e-05,1.834e-05
480,SEIUSDT,0.9041,1.0115,0.9345
481,SFPBTC,1.509e-05,1.512e-05,1.507e-05
482,SFPUSDT,0.7766,0.8404,0.7988
483,SHIBUSDT,9.62e-06,4.478e-05,3.169e-05
484,SKLBTC,1.76e-06,1.78e-06,1.77e-06
485,SKLUSDT,0.09053,0.1212,0.10396
486,SLPUSDT,0.003702,0.008015,0.006245
487,SNTBTC,7.9e-07,8.1e-07,8.1e-07
488,SNXBTC,7.06e-05,7.19e-05,7.15e-05
489,SNXUSDT,3.638,4.728,4.529
490,SOLBTC,0.0021011,0.0021659,0.0021659
491,SOLUSDT,108.29,148.88,145.56
492,SPELLUSDT,0.000611,0.0017504,0.0013369
493,SSVBTC,0.0006014,0.0006174,0.000614
494,SSVUSDT,30.97,37.83,36.62
495,STEEMBTC,4.61e-06,4.62e-06,4.62e-06
496,STGBTC,1.231e-05,1.369e-05,1.312e-05
497,STGUSDT,0.6351,0.7451,0.7336
498,STMXUSDT,0.007375,0.01082,0.010812
499,STORJBTC,1.359e-05,1.385e-05,1.374e-05
500,STORJUSDT,0.7002,0.8436,0.8072
501,STPTBTC,1.09e-06,1.1e-06,1.1e-06
502,STPTUSDT,0.05588,0.07306,0.07161
503,STRAXBTC,1.946e-05,1.987e-05,1.974e-05
504,STRAXUSDT,1.003,1.675,1.554
505,STRKBTC,0.0,0.0,0.0
506,STRKUSDT,0.0,0.0,0.0
507,STXBTC,4.859e-05,4.859e-05,4.849e-05
508,STXUSDT,2.505,3.3334,2.9243
509,SUIBTC,3.447e-05,3.447e-05,3.438e-05
510,SUIUSDT,1.777,1.8243,1.5989
511,SUNUSDT,0.00886,0.015807,0.015405
512,SUPERBTC,2.079e-05,2.208e-05,2.208e-05
513,SUPERUSDT,1.0709,1.5607,1.549
514,SUSHIBTC,2.421e-05,2.454e-05,2.449e-05
515,SUSHIUSDT,1.248,2.046,2.002
516,SXPBTC,6.68e-06,6.84e-06,6.82e-06
517,SXPUSDT,0.3446,0.5359,0.4889
518,SYSBTC,2.62e-06,2.69e-06,2.68e-06
519,SYSUSDT,0.1347,0.2965,0.2504
520,TFUELBTC,8.6e-07,8.8e-07,8.8e-07
521,TFUELUSDT,0.04433,0.0991,0.09286
522,THETABTC,2.226e-05,2.279e-05,2.279e-05
523,THETAUSDT,1.147,3.209,3.035
524,TIABTC,0.00036135,0.000366,0.00036543
525,TIAUSDT,18.6304,19.2187,16.66
526,TKOBTC,7.7e-06,7.78e-06,7.78e-06
527,TKOUSDT,0.3969,0.563,0.5207
528,TLMBTC,3.1e-07,3.2e-07,3.2e-07
529,TLMUSDT,0.01556,0.03091,0.02614
530,TRBBTC,0.0024008,0.00242,0.00242
531,TRBUSDT,123.87,140.95,107.66
532,TROYUSDT,0.002486,0.003287,0.003088
533,TRUBTC,1.24e-06,1.27e-06,1.26e-06
534,TRUUSDT,0.06332,0.08052,0.08
535,TRXBTC,2.63e-06,2.64e-06,2.62e-06
536,TRXUSDT,0.13518,0.14372,0.13725
537,TUSDUSDT,0.9733,1.0009,1.0001
538,TWTBTC,2.585e-05,2.659e-05,2.657e-05
539,TWTUSDT,1.3293,1.5133,1.4821
540,TUSDT,0.02857,0.03527,0.03466
541,UFTUSDT,0.4128,0.4514,0.4393
542,UMABTC,8e-05,8.092e-05,8.035e-05
543,UMAUSDT,4.127,4.689,4.172
544,UNFIBTC,0.0001283,0.0001311,0.0001309
545,UNFIUSDT,6.618,8.713,8.249
546,UNIBTC,0.0001512,0.0001512,0.000148
547,UNIUSDT,7.798,16.179,15.203
548,USDCUSDT,0.9996,1.0007,0.9985
549,USTCUSDT,0.0314,0.0427008,0.0363348
550,UTKBTC,1.65e-06,1.67e-06,1.66e-06
551,UTKUSDT,0.0854,0.113,0.113
552,VANRYBTC,1.51e-06,1.51e-06,1.49e-06
553,VANRYUSDT,0.07711,0.1771,0.16424
554,VELOUSDT,0.0,0.0,0.0
555,VETBTC,8.7e-07,8.7e-07,8.5e-07
556,VETUSDT,0.04462,0.05461,0.04843
557,VGXUSDT,0.1084,0.1444,0.133
558,VICBTC,1.515e-05,1.55e-05,1.546e-05
559,VICUSDT,0.773,0.8751,0.834
560,VIDTBTC,7.3e-07,7.5e-07,7.5e-07
561,VIDTUSDT,0.03722,0.04852,0.04357
562,VITEBTC,4e-07,4.3e-07,4.3e-07
563,VITEUSDT,0.0205,0.03085,0.03055
564,VOXELBTC,4.63e-06,4.76e-06,4.71e-06
565,VOXELUSDT,0.2385,0.3328,0.3166
566,VTHOUSDT,0.004804,0.005823,0.004447
567,WANBTC,4.36e-06,4.39e-06,4.38e-06
568,WANUSDT,0.2237,0.2857,0.283
569,WAVESBTC,4.405e-05,4.497e-05,4.496e-05
570,WAVESUSDT,2.27,3.58,3.41
571,WAXPBTC,1.14e-06,1.16e-06,1.15e-06
572,WAXPUSDT,0.05876,0.09767,0.0858
573,WBTCBTC,0.9997,0.9999,0.9996
574,WINGBTC,0.0001801,0.00019,0.0001858
575,WINGUSDT,9.27,10.96,10.3
576,WINUSDT,0.0001116,0.0002408,0.0001873
577,WLDBTC,0.00010203,0.00010372,0.00010328
578,WLDUSDT,5.258,9.241,7.222
579,WOOBTC,7.76e-06,8.35e-06,8.11e-06
580,WOOUSDT,0.3998,0.6402,0.6168
581,WRXUSDT,0.2503,0.3546,0.3318
582,XAIUSDT,0.9735,1.572,1.437
583,XECUSDT,3.31e-05,8.133e-05,6.242e-05
584,XEMUSDT,0.03725,0.05565,0.05429
585,XLMBTC,2.21e-06,2.24e-06,2.23e-06
586,XLMUSDT,0.1138,0.153,0.1429
587,XNOBTC,2.464e-05,2.637e-05,2.597e-05
588,XNOUSDT,1.263,1.549,1.478
589,XRPBTC,1.066e-05,1.077e-05,1.076e-05
590,XRPUSDT,0.5495,0.6639,0.6309
591,XTZBTC,2.059e-05,2.087e-05,2.077e-05
592,XTZUSDT,1.062,1.504,1.481
593,XVGUSDT,0.003838,0.008167,0.006016
594,XVSBTC,0.0002323,0.0002387,0.0002373
595,XVSUSDT,11.99,13.33,13.22
596,YFIBTC,0.1491,0.1499,0.1495
597,YFIUSDT,7679.0,10728.0,10276.0
598,YGGBTC,9.88e-06,1.016e-05,1.01e-05
599,YGGUSDT,0.5081,0.7992,0.6667
600,ZENBTC,0.0002419,0.000254,0.0002111
601,ZENUSDT,12.48,13.13,12.48
602,ZILBTC,4.4e-07,4.5e-07,4.4e-07
603,ZILUSDT,0.02261,0.03979,0.03498
604,ZRXBTC,6.61e-06,6.84e-06,6.83e-06
605,ZRXUSDT,0.3405,0.5652,0.5145
