,coin,base_date,base_price,max_date,max_price,pct_change
230,fsn,2021-01-06,0.16664077395649582,2021-05-03,2.317342645188317,12.90621628889755
231,ftm,2020-12-30,0.016397269836606148,2021-02-25,0.6572506223531245,39.08293020133405
232,ftm,2021-07-21,0.16162073449323114,2021-10-28,3.1614956320928376,18.56120074572019
233,fun,2017-11-29,0.024399599999999997,2018-01-08,0.191066,6.830702142658078
234,fun,2020-12-24,0.003448917319032418,2021-02-04,0.047170644911776465,12.676942805056873
235,fuse,2020-05-31,0.024038358703688825,2020-07-06,0.20908234212256,7.6978626411159725
236,fuse,2021-01-26,0.025497941770679343,2021-03-21,0.4369362966492924,16.13613987273809
237,fuse,2021-10-17,0.08061718814888606,2021-11-15,0.6231878015066339,6.73021009310959
238,fuse,2021-12-23,0.21512179632122044,2022-01-20,2.0160155522241827,8.371507614290572
239,fx,2021-03-01,0.11926936782482706,2021-04-20,1.0613577696455463,7.898829506704357
240,gala,2020-12-24,0.00023280401819943008,2021-02-28,0.0327200727120193,139.5477146188682
241,gala,2021-08-16,0.01858148227810929,2021-09-19,0.1171406479047104,5.304160569725536
242,gala,2021-10-28,0.07519356834312384,2021-11-26,0.7192389817668723,8.565166245134634
243,gas,2021-01-22,1.6857709523012476,2021-04-19,19.902924755285834,10.806422888065743
244,get,2018-08-06,0.036045317063609986,2018-09-30,0.5303876807652191,13.714468451733467
245,get,2019-07-19,0.032766785071824435,2019-08-22,0.3663699239817227,10.181137337051645
246,get,2021-01-22,0.3051530475365609,2021-04-02,9.091323704661812,28.792668885512494
247,gfarm2,2021-01-27,21.62245412691049,2021-03-18,277.4708748507027,11.832533866050522
248,gfarm2,2021-07-21,85.7305009202913,2021-09-04,1115.7332283455337,12.01442562878405
249,gfarm2,2021-11-30,461.2446816737117,2022-01-12,4789.017806588588,9.382814148036896
250,glm,2017-03-18,0.0284,2017-06-19,0.734556,24.864647887323944
251,gmt,2022-03-11,0.11723373319105394,2022-04-30,3.8349931009797515,31.712368672333625
252,gns,2021-12-01,0.4806654441206091,2022-01-10,4.9192813769574455,9.234314609317108
253,grid,2018-08-05,0.17035966075645226,2018-08-17,1.9854421900544932,10.654415025473076
254,grid,2019-03-05,0.012636585425644279,2019-04-06,0.2788505401993974,21.066921625323495
255,grid,2020-06-16,0.0470309930626343,2020-07-19,0.3948716056026417,7.39598698408866
256,grid,2021-09-30,0.2493157962437208,2021-12-17,2.2074265175849965,7.853937659959209
257,grs,2014-11-28,7.700669200210494e-05,2014-12-17,0.0009411765166219103,11.222009440376738
258,grs,2015-01-14,8.607395e-05,2015-02-18,0.0006265952967543959,6.279732099600354
259,grs,2017-01-11,0.00089407635,2017-02-04,0.007834915400000001,7.763139076433463
260,grs,2017-03-14,0.00393908852,2017-04-12,0.03134683327,6.957890032387492
261,grs,2017-05-13,0.0197069625,2017-07-13,0.3164393438966218,15.057235806716626
262,grs,2017-10-21,0.07498096606644677,2017-11-01,0.971382698595278,11.955057123890032
263,grt,2021-01-13,0.2763008107431417,2021-02-14,2.3440286014267273,7.4836110148290995
264,gto,2020-12-12,0.006393707369281412,2021-01-29,0.05616939900206599,7.7851063174914845
265,gto,2021-02-27,0.017617194103591475,2021-04-12,0.13129515098459899,6.452670965226687
266,gxc,2021-11-19,0.5524465446394113,2021-12-04,3.7101717985094025,5.715892848838573
267,gxt,2021-11-19,0.08156778901844111,2021-12-12,0.523067062129189,5.412666916972976
268,gxt,2022-02-16,0.054531747766090766,2022-03-04,0.459731418549,7.4305278554609755
269,hbar,2020-01-10,0.010093457964821322,2020-02-13,0.06932368994721677,5.868180378699775
270,hc,2019-05-10,1.0479387749032545,2019-06-26,6.340342894662981,5.05029897404867
271,hero,2021-07-13,0.005584062903045707,2021-09-10,0.12790534540873996,21.90542703932951
272,hive,2020-04-09,0.09510953402351832,2020-04-27,0.9156570272939504,8.627394736972743
273,hoge,2021-09-30,7.65971457518133e-05,2021-11-01,0.0007656192623222424,8.995401980159526
274,hoo,2021-03-18,0.2781738302652957,2021-05-06,3.5768915191279085,11.858475995806687
275,hot,2021-01-22,0.0006122425179673856,2021-04-06,0.028577171871137192,45.676228834959005
276,htb,2021-03-09,0.01000477766641031,2021-05-11,0.09532916519896814,8.528364185345461
277,htr,2021-02-10,0.19280186430916416,2021-04-18,1.823059500312959,8.45561136996903
278,hunt,2020-07-29,0.0024938258853453798,2020-09-16,0.11432791926218032,44.84438710577687
279,hunt,2021-02-02,0.07700011132248925,2021-04-03,0.7301417526868328,8.482346715433668
280,hydra,2021-02-03,1.4205275998914604,2021-04-04,47.773594489929934,32.63088087382478
281,ichi,2020-11-23,0.4003301508637784,2021-03-23,19.00196694787521,46.46574023184447
282,ichi,2022-02-22,16.902681093632822,2022-04-10,132.7104996511404,6.851446697478778
283,icx,2017-11-10,0.92917218314935,2018-01-09,13.164521786565082,13.168011080513686
284,icx,2020-12-24,0.3534906268293384,2021-02-20,2.300183721717234,5.507057180975095
285,idex,2021-07-21,0.029811860862368988,2021-09-12,0.6683894913227632,21.42025395222678
286,ilv,2021-06-23,30.980932838500586,2021-09-04,607.7427938310943,18.61667187360611
287,index,2020-11-06,1.3504068473546165,2020-11-17,12.84693066602701,8.513377906216592
288,index,2021-01-02,4.160729886902845,2021-02-03,33.81238028645937,7.126550198053966
289,inj,2020-11-27,1.0562791215532816,2021-02-20,17.11796883407083,15.205914217918538
290,inv,2021-09-22,108.33324013190878,2021-10-18,1452.6370895062162,12.408969285303897
291,ion,2021-11-29,1978.1638831977,2022-01-17,21814.34542723368,10.027572393026816
292,iotx,2021-07-21,0.016868725488478502,2021-08-13,0.11261856787866252,5.676175266209772
293,iq,2021-01-28,0.0035728081197737554,2021-04-03,0.040765670008564014,10.409980228981752
294,iris,2020-06-21,0.018857719513814455,2020-08-13,0.14272226538469493,6.568373539554556
295,jasmy,2021-08-23,0.01141435997747945,2021-11-03,0.274600060777584,23.05742076817012
296,jewel,2021-09-25,1.227295987829958,2022-01-05,21.25800773806489,16.321011352487357
297,joe,2021-08-12,0.028149901859797714,2021-09-23,4.4275343051437615,156.2841826303823
298,jst,2020-06-29,0.00511795082633611,2020-08-13,0.07686423613281078,14.018556985205956
299,kai,2020-05-12,0.0004449781575199996,2020-05-29,0.004582605330103535,9.298494999493474
300,kai,2020-06-30,0.0023111132127511475,2020-08-18,0.04298784755451498,17.600494046478268
301,kcs,2017-12-03,0.423941,2018-01-10,20.1674,46.57124222474354
302,kcs,2019-02-13,0.3469969382608556,2019-04-03,2.0997789714160158,5.0512896221507955
303,kcs,2021-01-22,1.051071676283558,2021-02-22,6.798033717838553,5.467716589867066
304,kda,2021-09-30,1.4007824734975138,2021-11-12,24.523141824629988,16.50674518606726
305,key,2021-01-05,0.001984652403928618,2021-04-05,0.027046302704039557,12.62772778270967
306,kin,2017-12-10,5.6598400000000003e-05,2018-01-07,0.00122572,20.656442584949396
307,kin,2020-10-16,4.1771548983947666e-06,2020-10-27,3.588972764304195e-05,7.591907294803448
308,kiro,2021-04-08,0.005834640319188397,2021-06-25,0.6410272089846557,108.86576274059394
309,kishu,2021-09-29,4.3222732884016065e-10,2021-10-29,9.668927626266651e-09,21.37000527526166
310,klay,2021-02-01,0.5150729090668896,2021-03-30,4.244706944083726,7.2409827217926725
311,klv,2021-01-06,0.003941488821924447,2021-03-12,0.145947801102975,36.0285969837447
312,kmd,2017-04-13,0.137388,2017-06-19,2.39,16.395988004774797
313,koda,2021-06-27,1.590557871515777e-05,2021-07-08,0.0004948484189538372,30.111626166877812
314,koda,2021-07-21,0.00030792661969301265,2021-09-07,0.0019311972544207641,5.271615154110647
315,koge,2021-02-28,5.2521511244739445,2021-05-18,58.627681703077755,10.162603724383484
316,koge,2021-08-13,6.811280177437032,2021-11-15,72.00088259867569,9.570829671224653
317,koin,2021-02-03,0.02312690378029404,2021-03-11,0.15678053290062555,5.779140622975007
318,koin,2021-10-08,0.13150860831919756,2021-11-15,1.5109022496381932,10.488998849192692
319,krl,2021-09-29,0.21501105110994356,2021-11-07,4.6750755933778425,20.743420020709976
320,kub,2021-10-08,0.7462707387927773,2021-12-28,15.46232344243217,19.719455605944255
321,lcx,2020-01-04,0.0002523395038448664,2020-02-17,0.0023795692291382767,8.430030545677823
322,lcx,2020-03-13,0.0005933946500987582,2020-05-26,0.01947961527337009,31.82741977894158
323,lcx,2021-02-08,0.013771531455440338,2021-03-23,0.1347151359439916,8.782146334260696
324,lend,2020-05-29,0.050057632800419735,2020-08-27,0.8273908203828989,15.52876442802867
325,lend,2020-12-24,0.7534376236387955,2021-02-13,5.30885240964588,6.046173754910584
326,lina,2020-12-09,0.00842082279040472,2021-02-12,0.10864547137063447,11.902001867849872
327,link,2017-11-29,0.14818260469886402,2018-01-08,1.4528740664515702,8.804619573289957
328,ln,2021-02-09,18.60653820340219,2021-04-02,330.77402033479433,16.777300469267978
329,loc,2021-01-22,0.5579403034895635,2021-06-28,11.005819835316432,18.72580178646711
330,loomold,2018-04-07,0.08815567866273924,2018-05-08,0.660759256380448,6.495368039855283
331,lpt,2021-02-26,3.2914404352437723,2021-04-05,39.74466869768233,11.075159638955684
332,lrc,2017-12-10,0.20880576742026702,2018-01-09,2.4041906881495323,10.51400518219679
333,lrc,2021-10-12,0.3694531198929548,2021-11-25,3.410250950192005,8.230537696312025
334,lsk,2017-04-07,0.2490710175633873,2017-06-11,3.909566988029642,14.696595397875537
335,ltc,2013-10-22,1.7158799999999998,2013-11-28,50.266000000000005,28.294589365223683
336,ltc,2017-03-10,3.7475075261972703,2017-07-04,54.94055714275195,13.660559520877626
337,ltc,2017-11-12,58.91611214722564,2017-12-18,360.661761688956,5.121615098900235
338,lto,2019-01-29,0.01589931046894441,2019-02-26,0.22191786738177924,12.957703877488521
339,ltx,2021-01-28,0.08907856055687939,2021-03-31,1.4187646269855232,14.927116672250206
340,luffy,2021-08-30,2.742567445328551e-11,2021-11-14,3.2753180419004902e-09,118.42525050676073
341,luffy,2022-04-19,1.0577405999661855e-11,2022-05-09,1.677166558307199e-09,157.5612349909624
342,lyxe,2020-07-17,0.21347885884219853,2020-09-01,1.5345532356578933,6.1883147773064495
343,lyxe,2021-01-22,1.4805889528285667,2021-03-13,25.237710576391486,16.045723952064154
344,magic,2021-10-07,0.020719494242474004,2022-02-20,6.001569285756947,288.65809761195845
345,mana,2017-10-31,0.009236807946886128,2018-01-09,0.2678142317850932,27.994240578031892
346,mana,2021-01-28,0.14689567032633186,2021-04-29,1.5497996064557724,9.550342314466176
347,mana,2021-09-30,0.6460456140156315,2021-11-26,5.1988865171438094,7.047243730715922
348,map,2021-03-09,0.012723872573074536,2021-04-10,0.25908175481567863,19.36186336571236
349,maps,2022-01-23,0.11836118984856385,2022-04-03,1.8092286144563516,14.285657543415647
350,matic,2021-01-12,0.026039878633699262,2021-03-14,0.4229744479804992,15.243334077337474
351,matic,2021-04-20,0.3266754095884679,2021-05-19,2.450046072959683,6.499940310922543
352,mbox,2021-07-21,0.8319287651047812,2021-08-27,9.77526708676676,10.75012512704206
353,med,2021-01-28,0.004470342373522422,2021-04-05,0.28572992370496186,62.91678753674967
354,meta,2019-01-29,0.0038335260886459056,2019-03-20,0.025718859571663026,5.708930362528862
355,meta,2021-02-01,0.008420544478792069,2021-04-02,0.4080173708688121,47.454986716885365
356,metis,2021-08-19,3.9896718916846647,2022-01-17,314.30452985277384,77.7795433774522
357,mft,2020-12-30,0.0023672388453171976,2021-04-03,0.03327246760852162,13.055391019938796
358,miota,2017-07-15,0.16151286675528645,2017-08-17,1.0486757962948452,5.49283129797782
359,miota,2017-11-05,0.35117046384067263,2017-12-19,5.248778961646219,13.946527405071317
360,mir,2020-12-24,0.9363256735121788,2021-04-12,12.39606987388088,12.239057973688729
361,mix,2021-02-02,0.0018325355909812923,2021-04-05,0.0168106327911814,8.17342772163
362,mix,2021-09-29,0.003762514702588336,2021-11-24,0.0502271668300934,12.34936094616209
363,mln,2020-07-19,10.13714955124754,2020-08-31,81.29596079982909,7.019607522691062
364,mmpro,2022-03-11,0.10818647991814342,2022-04-10,0.8242020468680619,6.618346095479524
365,mnw,2018-08-11,0.009927252452521854,2018-09-02,0.23043092982385016,22.211954256820878
366,mnw,2021-01-13,0.4189278919031522,2021-02-09,4.0487889904918966,8.664644127891814
367,mtl,2017-07-16,2.09,2017-09-07,13.53,5.473684210526316
368,mtl,2021-02-08,0.6373726819012803,2021-04-04,7.127811252417338,10.183113827776717
369,mtrg,2021-02-07,0.4892940650024366,2021-05-12,8.970126708723226,17.332792793386034
370,mtrg,2022-03-16,1.0349920824261327,2022-04-26,6.259702467570532,5.048067974488381
371,mvl,2021-02-02,0.002484832188960975,2021-04-03,0.06893622660569647,26.7428097204914
372,myst,2017-11-21,0.511233382401966,2018-01-09,3.8629553155786,6.556148421742313
373,ncr,2021-10-25,0.2242627398251528,2021-12-15,8.957637536634813,38.94260278643998
374,nct,2021-02-20,0.0012669772347185665,2021-04-02,0.016787888829896395,12.250347654135622
375,nct,2022-01-11,0.019015871006965883,2022-01-14,0.16156400410996566,7.496271564462212
376,near,2021-07-21,1.6921580553193036,2021-09-09,10.365184120839684,5.125423147238934
377,neo,2017-04-23,0.174703,2017-06-19,11.58,65.28392185594981
378,neo,2017-07-16,5.02,2017-08-15,47.90401386765125,8.542632244552042
379,neo,2017-11-29,32.5061197521549,2018-01-15,198.38136805361725,5.102892918816191
380,nest,2020-06-22,0.016317902013852,2020-08-13,0.1889336492440767,10.578305169604157
381,nex,2021-08-28,2.9932880473337906e-37,2021-10-27,1.7240406244910296,5.759688333458863e+36
382,nftx,2021-01-06,19.989346090795763,2021-02-16,437.8192744101752,20.902631152690493
383,nftx,2021-06-23,36.03965371082784,2021-08-29,259.7859787625204,6.208337262254816
384,ngc,2021-08-21,0.04560354196545768,2022-01-01,2.0747690626657267,44.495787678888114
385,nif,2021-01-23,0.2780979031854052,2021-05-18,54.123490787809075,193.6202764129633
386,nim,2020-04-29,0.0005150964058271238,2020-07-20,0.010666596797823972,19.707961999260945
387,nkn,2021-02-08,0.04036870940128783,2021-04-10,1.3176784755353377,31.641085015546754
388,noia,2020-07-03,0.01524185718274058,2020-08-16,0.1382141681005235,8.06806607904928
389,noia,2020-11-05,0.043353536370124936,2021-01-05,0.2796271522272667,5.449927171799501
390,npxs,2018-04-10,0.0007040415083904949,2018-05-20,0.012555527141312882,16.833504121107854
391,npxs,2021-01-23,0.00032023501535325934,2021-03-27,0.00846050981653733,25.419689949284056
392,nrg,2018-10-10,0.2497290094015949,2018-11-13,1.820216928789678,6.28876846607174
393,nrv,2021-03-25,0.37439088588950414,2021-05-04,5.866346662879722,14.66904239386609
394,nrv,2021-07-21,0.4420100328591027,2021-08-26,3.225060097433989,6.296350439316894
395,ntvrk,2021-06-27,0.14841709509017845,2021-08-30,2.7557719281566357,17.5677527678481
396,nu,2021-09-22,0.25565349621880584,2021-10-17,1.565787668400518,5.124647976886689
397,nuls,2017-10-31,0.11782005536511282,2018-01-10,8.531788409277048,71.413719233435
398,nxm,2020-07-23,7.435910951705256,2020-08-31,75.25108379688746,9.119954943735623
399,nxs,2016-04-10,0.00295685,2016-05-25,0.0187056,5.326191724301198
400,nxs,2017-11-12,0.8558514120547114,2018-01-05,13.751980730624465,15.068187230782243
401,nxs,2021-01-03,0.19753840401983425,2021-02-22,1.955385268105144,8.898760080641381
402,ocean,2020-06-28,0.06689727275426939,2020-08-18,0.6341248662531069,8.479083976747573
403,ogn,2021-01-13,0.1386471875489867,2021-04-09,3.1012786637992664,21.368132514073
404,olt,2021-02-26,0.004106211865245542,2021-04-10,0.03378872465527556,7.2286851638755065
405,olt,2022-03-16,0.013109020595411105,2022-04-25,0.10107200999853752,6.710111465834329
406,om,2021-01-13,0.05201023810230857,2021-03-16,0.7333288009803116,13.099700899999561
407,omg,2017-07-19,0.581282,2017-09-07,12.94,21.261140031860613
408,omi,2021-01-18,3.0020805277760968e-05,2021-03-20,0.013092630223310048,435.11855518775513
409,one,2020-12-31,0.004107048805703268,2021-03-29,0.2029758446699219,48.42133738173717
410,ont,2018-03-24,1.3759135244612413,2018-05-04,10.078317808972225,6.32481920542102
411,orbs,2021-02-01,0.01456927054127007,2021-03-17,0.27629785230296183,17.96442594845766
412,orca,2021-08-16,2.2882691857146384,2021-10-02,17.765813893648374,6.7638653723775155
413,orn,2021-01-13,2.1568128725447973,2021-03-23,27.747593954066712,11.8650910365384
414,ousd,2020-12-02,0.14553754548917242,2021-02-09,1.0361025014471368,6.11914233515928
415,ovr,2021-01-12,0.03004587306921088,2021-03-25,2.9063446246771663,95.73024371707824
416,pac,2017-11-12,2.647307480307093e-07,2018-01-06,0.00031448979603220135,1186.9609692929205
417,pac,2018-02-26,2.034902785430969e-05,2018-03-10,0.01659284777534436,814.4123083491768
418,pac,2020-07-21,8.569277307721988e-05,2020-09-12,0.0008319647073007731,8.708691613364747
419,pac,2021-02-06,0.00116125295651721,2021-03-22,0.017065165076797853,13.695476107099964
420,people,2021-11-22,0.0017035478223600936,2021-12-24,0.16849951496368018,97.91093913069086
421,perp,2020-12-24,0.9395027308497788,2021-02-06,7.894168535776777,7.402496636317932
422,phb,2017-12-07,0.032452800000000004,2018-01-08,0.783355,23.138286989104177
423,phb,2021-09-29,0.00673093171773341,2021-11-10,0.9151944162772848,134.9684594431556
424,pla,2021-06-23,0.10939360399717614,2021-08-31,1.3060678104437216,10.939160633901741
425,plu,2020-06-10,1.7466322118709698,2020-08-12,17.081001731009763,8.77939237288703
426,pnd,2014-04-11,6.89298e-07,2014-06-08,1.94554e-05,27.224947700414045
427,pnd,2014-07-13,2.23517e-06,2014-08-21,2.56454e-05,10.473579190844545
428,pnd,2014-09-08,6.578189999999999e-06,2014-10-15,5.0984650976587704e-05,6.750559192815609
429,pnd,2015-05-13,2.9702333357296603e-07,2015-07-29,2.739086354298518e-06,8.22178847482917
430,pnd,2015-08-16,5.140278443215796e-07,2015-10-10,4.8838099269727915e-06,8.501061043528692
431,pnd,2017-04-21,3.3374133585e-06,2017-06-10,5.8749076e-05,16.603176379207866
432,pnd,2017-10-21,1.3544358663882974e-05,2018-01-12,0.00241504286840914,177.30618107072348
433,pnd,2019-10-02,3.5421223174731356e-06,2019-11-07,9.27500403897404e-05,25.184877899955197
434,pnd,2019-12-21,1.1466758961044033e-05,2020-02-13,0.000103275394310206,8.006502592499155
435,pnd,2020-03-11,7.210987934873822e-06,2020-06-09,0.00017075472590607577,22.679796367467315
436,pnd,2020-12-16,1.4750088841065778e-05,2021-03-15,0.0005995202748685309,39.64519755293976
437,pnd,2021-03-23,4.292391818962829e-05,2021-05-21,0.0008333902389079563,18.415521090740697
438,pnd,2021-07-21,6.847525532412938e-05,2021-08-14,0.000925559104533786,12.51669446360774
439,pnd,2021-08-23,4.810193941297789e-05,2021-09-16,0.0006760382910536341,13.054283451016929
440,pnd,2021-10-07,8.999795313701361e-05,2021-11-12,0.000651544660172545,6.239549761544334
441,pnd,2022-01-27,6.220044211957204e-05,2022-02-12,0.0006112605489502126,8.82727016272884
442,pnk,2020-06-20,0.01868024605062489,2020-08-14,0.1744563967337378,8.33908452067214
443,pny,2018-06-23,0.00012169854346067459,2018-07-28,0.0027300099849380146,21.4325608779384
444,pny,2018-09-23,0.0005273388344606591,2018-11-09,0.004964922234884481,8.415051406108566
445,pny,2019-02-20,0.00012526866723475054,2019-02-23,0.3027181194185554,2415.5509708127474
446,pny,2019-06-24,0.004385709320797661,2019-07-04,0.030732044704412813,6.007314542867003
447,pny,2021-01-30,0.00683419880221783,2021-02-22,0.17681779521759244,24.872498054960246
448,pny,2021-05-17,0.10677510866321437,2021-08-10,1.1661186216501331,9.92125904856961
449,pols,2020-12-24,0.3394015466751281,2021-02-17,6.474662900253422,18.07670416850194
450,poly,2021-01-28,0.08859914332438237,2021-03-31,0.6657379939571786,6.514045497254468
451,pond,2021-01-04,0.021336842225392543,2021-04-06,0.2633018352015631,11.340243810221033
452,powr,2017-11-12,0.14849374473678545,2018-01-07,1.8910066416440972,11.734587877731993
453,pre,2019-12-31,0.002760621388941657,2020-02-15,0.05179112473768152,17.76067647129864
454,pre,2020-12-09,0.011157833468395734,2021-01-31,0.09037420678804718,7.099619611999921
455,pre,2021-07-18,0.022091538677290003,2021-10-06,0.4473646537606823,19.250497726560397
456,pro,2017-11-28,0.30739643971984804,2018-01-05,5.152954092209645,15.76321982423054
457,pro,2020-04-22,0.038282410573974086,2020-05-14,0.2487486535017037,5.497727018026732
458,prom,2021-01-26,2.3200004774546485,2021-02-18,25.91288442992088,10.169344438390283
459,prq,2020-10-08,0.01620083226686416,2020-11-10,0.2124878251433664,12.11585859560878
