,coin,base_date,base_price,max_date,max_price,pct_change
460,prq,2020-12-09,0.11595584971172213,2021-02-22,1.743857424031837,14.038977579546366
461,qanx,2021-07-23,0.006316736421133652,2021-10-06,0.0654938885119351,9.368311125475305
462,qkc,2021-01-14,0.0057538435703848026,2021-04-03,0.05997698148828875,9.423811623414997
463,qnt,2018-08-23,0.21577333584525085,2018-10-29,3.293664472911724,14.264464721785119
464,qnt,2019-05-23,1.8603993107060404,2019-07-09,13.428158895482616,6.217890706692691
465,qrdo,2021-10-07,1.4051788063196549,2021-11-20,9.30540995307772,5.622224809559855
466,qsp,2017-12-07,0.0980565085649915,2018-01-08,0.7802368533712897,6.957012387955375
467,qtum,2017-12-10,11.2272,2018-01-06,100.22399999999999,7.926891834117144
468,quack,2021-09-29,4.808151412369282e-11,2021-11-07,1.1613775187015238e-08,240.5434579938154
469,quick,2021-04-08,149.22233074138248,2021-05-01,1439.315562556093,8.645443516430351
470,raca,2021-09-29,0.0003739604547025484,2021-11-15,0.011315722173460264,29.259141123520386
471,ramp,2020-10-31,0.011796464128906902,2021-04-10,0.9470599262341824,79.28337270262526
472,rari,2020-07-22,0.3790356170352017,2020-09-11,9.752100912964938,24.72871908251103
473,rari,2021-01-01,1.6081456709265416,2021-03-30,44.63499568157518,26.7555674765822
474,ray,2021-07-21,2.5246216794696403,2021-09-13,16.637454226364884,5.590078173558264
475,rdpx,2021-07-20,1.9141781999889649,2021-11-26,98.23141467697785,50.317800337264394
476,rdpx,2021-12-14,29.622632616310128,2022-01-17,299.461320363141,9.109206843359985
477,reef,2021-01-13,0.00712280516717028,2021-03-15,0.050592254092357083,6.102855252245539
478,req,2017-11-02,0.033292094852591075,2018-01-06,1.0592608582386531,30.81718852264451
479,req,2021-07-21,0.042393350346171185,2021-08-13,0.3944669849072308,8.304925930272875
480,rev,2017-11-21,0.168658555007386,2018-02-18,3.8491490250971214,21.822139232300177
481,rfox,2021-01-28,0.02081811882845033,2021-04-10,0.3385972015484948,15.264543609279587
482,rfox,2021-10-11,0.03487324768612809,2021-11-27,0.3325106871743101,8.534835704636036
483,rfr,2020-10-03,0.00027436018347837303,2020-10-13,0.002220461412968316,7.093234903173726
484,rfr,2020-11-22,0.00041150505162319286,2020-12-07,0.004880993233248812,10.861320326434878
485,rfr,2021-02-15,0.004064183864715591,2021-04-05,0.04264420024744863,9.492684796491817
486,rgt,2021-01-02,0.3217058930648216,2021-04-16,27.374576262724077,84.09193288917552
487,rif,2019-06-12,0.009147499848474423,2019-08-24,0.15765390595974593,16.23464428217932
488,rise,2021-10-15,2.4799140952553083e-08,2021-12-05,0.0011801503978476624,47587.35800423826
489,rlc,2017-11-29,0.505407365270881,2018-01-12,4.053524849274957,7.020312183425358
490,rlc,2021-04-25,1.8839229254328285,2021-05-10,12.959429493578154,5.878959493844868
491,rly,2020-12-12,0.05345478225339649,2021-01-16,0.4128334279706115,6.723040120407193
492,rmrk,2021-10-13,7.942450177537383,2021-12-04,63.43170410108431,6.986415109090655
493,rndr,2021-02-14,0.1734249258917485,2021-03-28,2.4901008142590118,13.358379001489832
494,rndr,2021-10-15,0.8881421943316823,2021-11-21,7.825111110715951,7.810651223033339
495,rook,2020-12-24,71.7823312675147,2021-02-15,807.8421147389308,10.254052361831302
496,root,2020-12-12,507.42606172033175,2021-02-17,11154.159363238789,20.981841700094645
497,rpl,2018-08-28,0.008847178067782764,2018-11-07,0.7396328133266072,82.6009864003981
498,rpl,2018-12-25,0.04328745257939631,2019-02-06,0.9604983734063056,21.188840326064312
499,rpl,2020-03-23,0.3217941912596371,2020-05-29,3.209078532983612,8.972456371639076
500,rune,2019-09-28,0.008512638584272347,2019-12-12,0.1188432890279537,12.960805201753121
501,rune,2019-09-28,0.008512638584272347,2019-12-12,0.1188432890279537,12.960805201753121
502,rvn,2019-02-06,0.010124296912195116,2019-04-09,0.06864303129579898,5.780029456970561
503,rvn,2021-01-01,0.0126349310972638,2021-02-21,0.22945584022138,17.160434628018713
504,safemoon,2021-03-15,5.645537204650418e-08,2021-05-12,1.0671499790272866e-05,188.02540898113992
505,sai,2022-03-08,1.001423929656548,2022-06-15,6.475621556602461,5.466413838166783
506,saito,2021-09-29,0.009582234139400046,2021-11-16,0.08482848718310777,7.852683617311294
507,samo,2021-09-22,0.002871533764473487,2021-10-30,0.2253565803144078,77.47951610477695
508,san,2017-10-28,0.19775341737893865,2018-01-06,7.942523152747862,39.163771923740036
509,sand,2021-01-01,0.03566929378773852,2021-03-31,0.8200230966695176,21.98960841639663
510,sand,2021-10-01,0.6667309816910545,2021-11-29,7.5136387440751715,10.269370931313333
511,sbd,2017-11-21,0.9585118362332399,2017-12-19,14.1765111281915,13.790126310700927
512,sc,2016-04-26,8.421408000000001e-05,2016-06-25,0.0011575094999999999,12.744845280029178
513,sc,2017-04-07,0.0005829070749127013,2017-06-22,0.020171319583522997,33.604691642392474
514,sc,2017-11-05,0.003530015074238532,2018-01-06,0.09286775357527474,25.30803314495972
515,scp,2020-01-16,1.0824506245055831e-05,2020-02-20,0.01976218870099894,1824.6896207183083
516,scp,2020-06-25,0.010781543885173965,2020-08-19,0.10820511178897227,9.036142591578974
517,scp,2021-09-11,0.05016151330787842,2021-10-16,0.34815961109703425,5.940771682068688
518,scp,2021-10-28,0.2180310351657468,2022-01-10,2.954400674676624,12.550367599872624
519,scrt,2021-09-08,1.6386920478907332,2021-10-29,9.957622682672618,5.076567403551948
520,sdao,2021-07-21,0.96049037768329,2021-09-07,6.548268064329172,5.817630052810777
521,sero,2019-06-02,0.04746468646874394,2019-07-14,0.4832893023281731,9.182081422710436
522,seth,2020-04-01,0.012815489211807769,2020-06-09,255.78760408998173,19958.253982618742
523,sfund,2021-04-04,0.7190560426185161,2021-05-13,5.324895325397449,6.405396811639742
524,sfund,2021-07-21,0.3171778828178331,2021-08-22,4.70346614112005,13.82911134702738
525,shib,2020-08-28,8.23866675439413e-11,2020-09-04,5.428842392779231e-10,5.589467148775903
526,shib,2020-12-11,5.70041420229866e-11,2021-02-01,2.9099589964068003e-08,509.4820269434764
527,shib,2021-02-24,5.864411937505095e-09,2021-05-11,3.531845666311842e-05,6021.506099417021
528,shib,2021-09-08,6.056716085120564e-06,2021-10-28,8.190452229022356e-05,12.522925813121251
529,shr,2019-10-25,0.0004129874762144379,2019-11-22,0.00465370964097497,10.268403787040256
530,shr,2020-06-10,0.003183992591582877,2020-08-01,0.04873686536991579,14.306840065757486
531,six,2019-03-02,0.004273613709810975,2019-04-14,0.032893813502712296,6.696955255267378
532,six,2021-03-27,0.02878329282335922,2021-04-03,0.1810667775677773,5.290690181938867
533,six,2021-10-31,0.0585417839599169,2021-11-30,0.4194730721406665,6.165361964846791
534,skl,2021-01-23,0.11373457216451703,2021-03-13,0.883695396919753,6.7698045554828115
535,slp,2020-07-05,0.0032848958293838705,2020-07-08,0.1938234219562456,58.00443485070879
536,slp,2021-01-18,0.012326242103298682,2021-03-15,0.10752731736352464,7.723446810666551
537,slp,2021-04-25,0.03347776125481327,2021-05-02,0.3645333108709272,9.888819837632255
538,snow,2020-05-09,0.0014810002712211106,2020-09-01,0.61690073898124,415.5432991262011
539,snow,2020-09-18,0.13499996501862915,2020-11-01,0.842916517149404,5.243827670867076
540,snow,2021-01-06,0.11549447800908187,2021-02-20,1.0655908679907984,8.226336066967686
541,snow,2021-05-07,0.3240277137707109,2021-06-04,3.1683403328913564,8.777991814408022
542,SNT,2017-11-12,0.0268175579106582,2018-01-03,0.6849183837776491,24.539923734272595
543,sol,2020-06-16,0.5703312716454458,2020-09-01,4.794461849472079,7.406450930947061
544,sol,2021-01-07,1.9231854639663053,2021-02-25,17.471803640467492,8.08482513404313
545,sol,2021-07-21,23.85844609696007,2021-09-09,189.3444533132092,6.936160324260789
546,solve,2019-04-12,0.0474142061235593,2019-06-06,0.5120845223312109,9.80023402683874
547,solve,2021-09-30,0.06431367904245966,2021-10-24,0.4590268441055574,6.137312791614821
548,soul,2021-01-22,0.09535428384425923,2021-04-01,0.8237114184248868,7.638431177043317
549,soul,2021-10-19,0.5839473843186447,2021-12-01,3.5874072863888093,5.143374185286625
550,spell,2021-08-05,0.0003211112502796533,2021-11-03,0.034377455776817466,106.05777435975354
551,sprt,2022-01-27,0.33482512656938473,2022-03-07,3.154971175662399,8.422743173393842
552,srm,2020-12-28,1.002864878309683,2021-02-25,6.9583443917037675,5.9384665294411105
553,starl,2021-07-02,1.9999086478742657e-07,2021-08-24,2.7731252040439757e-05,137.66259376354887
554,starl,2021-09-30,8.870854866909925e-06,2021-11-25,8.55160891552391e-05,8.640118166540107
555,steem,2016-06-22,0.17969932200000002,2016-07-20,4.32726655893,23.080594800073865
556,steem,2017-04-07,0.15254547033313196,2017-06-06,2.6641142926628856,16.464394628335654
557,steem,2017-11-12,0.8303122226339715,2018-01-03,8.191466446138957,8.865525549116263
558,step,2021-07-27,0.16888728874276138,2021-09-13,1.3329284793985994,6.892414457720576
559,stmx,2021-02-26,0.009050471953449298,2021-04-07,0.09508927676585904,9.506554492953134
560,strax,2017-02-24,0.07358007201,2017-06-06,10.807008035487716,145.87411605168006
561,SUKU,2021-02-08,0.17576382850084102,2021-03-21,1.0600403847808089,5.031049697894676
562,sure,2020-02-01,0.010049665019858055,2020-02-19,0.06652961575683354,5.620082920711443
563,sure,2020-10-17,0.0009075353019150481,2020-11-25,0.007815671605864645,7.611975302087201
564,sure,2020-12-29,0.0005627030639355693,2021-01-27,0.010347319530989245,17.38859639153135
565,sure,2021-02-10,0.0011125682527091624,2021-04-16,0.00911884313559171,7.196210087234509
566,sushi,2020-12-24,2.203266714133427,2021-03-14,23.053971169362196,9.46354080578466
567,swap,2020-07-10,0.04309175601906343,2020-08-20,1.4779008506182059,33.29660304315273
568,swap,2021-01-28,0.5364293271208564,2021-05-04,4.829343949606095,8.002758994416524
569,sxp,2019-08-31,0.20948199822856456,2019-10-21,2.112741663677687,9.085552369862764
570,sxp,2020-06-29,0.4476496267826283,2020-08-14,4.302141440451082,8.610510504323807
571,sylo,2021-02-10,0.0010996234690528487,2021-05-12,0.013104601090296243,10.917353038657659
572,syn,2021-09-22,0.4245317555118108,2021-10-24,4.776270994480768,10.250680149291892
573,sys,2016-01-19,0.00032977411691475936,2016-03-17,0.01203397343802794,35.49156443996636
574,sys,2017-03-18,0.010258636241633258,2017-06-23,0.24646203726072835,23.02483443759281
575,taboo,2021-08-12,0.00022515539555601128,2021-08-30,0.0014799304464302692,5.572929077607252
576,taboo,2021-09-23,0.0007508900451654604,2021-11-03,0.04169198899193608,54.52342751161277
577,tel,2020-12-10,0.000148605730331056,2021-05-11,0.060352127641866836,405.1224793109765
578,tfuel,2020-04-22,0.0016283763284972127,2020-05-25,0.018125215270710544,10.13085160568371
579,tfuel,2021-01-22,0.025072011213866045,2021-03-24,0.4790263408746126,18.106019728073818
580,tifi,2022-04-21,1.3577537292955398e-08,2022-06-26,7.922888722255445e-07,57.35291445942981
581,time,2021-11-27,44.61082572610576,2022-01-12,463.66855677093866,9.393633142271227
582,time,2021-11-27,44.61082572610576,2022-01-12,463.66855677093866,9.393633142271227
583,tlos,2021-01-02,0.01697348970274992,2021-03-04,0.3727358721234483,20.95988442276902
584,tlos,2021-07-21,0.1175406032504836,2021-11-24,1.1415883973507066,8.712289760143031
585,tomb,2021-09-08,0.13678328240163706,2021-10-28,3.8588404892123913,27.211345871066825
586,tomo,2018-04-02,0.3474007788589339,2018-05-04,2.091290083033753,5.0198197882652
587,ton,2021-02-24,3.705481220345193,2021-04-05,24.686912598759374,5.6622689822887855
588,tone,2020-11-04,0.000416977724727235,2020-12-06,0.018036630306799903,42.25562071354896
589,town,2021-11-03,0.17813997843438364,2021-11-30,2.1113109872829465,10.851977337364673
590,tpt,2021-01-11,0.0003855391416318698,2021-02-22,0.06836879521450998,176.33295489823857
591,trac,2021-09-22,0.38339784633198654,2021-11-08,2.47553236873948,5.4568238773983655
592,trb,2019-11-10,0.18226510227875192,2019-12-12,7.140384772353532,38.17581963349845
593,trb,2020-07-15,10.61548597721761,2020-08-30,75.21103946976861,6.085030269097669
594,tru,2021-07-21,0.1172532180858708,2021-08-12,0.7374661364061135,5.289517238375732
595,trx,2017-11-12,0.0018043416345783466,2018-01-05,0.23167275596197776,127.39738967510826
596,tt,2021-01-28,0.0046038141213053975,2021-04-03,0.03723373711512058,7.087584801221965
597,tvk,2021-01-13,0.07111426449588026,2021-03-16,1.1568865311275276,15.267995448290792
598,twt,2020-07-19,0.003244298379708452,2020-08-16,0.05750706736558056,16.725579042069622
599,twt,2020-10-03,0.021279097653404702,2020-10-12,0.1671180848850164,6.853626483934912
600,twt,2021-01-03,0.12261582994054165,2021-02-20,0.8764178657501391,6.147673071047417
601,ubsn,2019-11-05,7.058655817106531e-07,2019-11-15,6.208648705458606e-06,7.79579464749089
602,ubsn,2020-12-23,7.826840722928276e-06,2021-11-15,0.0006479204247196004,81.78185894617161
603,ubt,2020-01-04,0.015917984635979297,2020-03-08,0.2690602954822449,15.902912123315536
604,ufo,2021-07-21,3.654431414105765e-07,2021-08-29,6.766072574612789e-06,17.514706688696847
605,ufo,2021-09-22,2.112351146530237e-06,2021-11-26,5.321537365583565e-05,24.19248456547937
606,uft,2020-10-21,0.14344822944649804,2020-12-01,0.8950038387046166,5.239211471330336
607,uft,2021-01-24,0.3727371639923637,2021-03-14,3.8514281507951464,9.33282570898686
608,uma,2020-07-30,3.9349196506627386,2020-09-02,25.021492310408497,5.358831826767862
609,unfi,2021-01-03,4.871806650107367,2021-03-02,42.21746526257244,7.665669287520274
610,unfi,2022-05-13,1.7586873907534302,2022-06-08,23.078969110248558,12.122837652438855
611,Uni,2020-12-12,2.969937981631195,2021-03-08,34.621393833045,10.65727838331146
612,upp,2021-01-22,0.022129435418920117,2021-04-03,0.3707247909608664,15.752564353445093
613,uqc,2020-03-15,0.1804976732912548,2020-06-02,2.3820103658309817,12.196903441449466
614,ustc,2022-06-19,0.006502223653732657,2022-06-30,0.08182226999064855,11.583736633494263
615,veri,2019-09-24,1.2020847396932477,2021-02-04,31.489018319042284,25.19533987851619
616,veri,2021-09-02,1.0239229664654485e-35,2021-09-27,32.57530647479374,3.181421605107924e+36
617,veri,2021-11-23,14.310069515067509,2021-12-28,188.86610835472842,12.198126546895216
618,vet,2021-02-26,0.039457395679779385,2021-04-21,0.2607873694036083,5.609340654919434
619,vgx,2017-10-17,0.5672608296243729,2018-01-06,12.47431208180434,20.990434435715482
620,vgx,2020-12-23,0.13913950746549786,2021-02-26,7.002168591027539,49.32480507208819
621,vid,2021-02-08,0.08183762342446647,2021-03-31,0.9821124274092424,11.00074472245276
622,vite,2021-02-08,0.025106629363748228,2021-04-10,0.3270065062952744,12.024707600433338
623,vra,2021-03-01,0.002106982915347417,2021-04-12,0.05120718692972226,23.303560582634713
624,vtho,2020-12-24,0.0006411242199811863,2021-04-17,0.024886624754766173,37.817165190696535
625,vxv,2018-12-13,0.02283455066832693,2019-01-02,0.30047189974723404,12.158651734015024
626,vxv,2019-01-24,0.021200231166610226,2019-02-15,0.3954037527651508,17.650917042258513
627,vxv,2019-05-06,0.08117735507131353,2019-06-27,0.7433791140515471,8.157469018280969
628,vxv,2019-12-03,0.02417779550748744,2020-01-19,0.21809856007187586,8.020613976337692
629,vxv,2020-12-11,0.1577716948190638,2021-01-27,1.028889811004873,5.521384030163505
630,waves,2017-04-08,0.383264,2017-06-09,6.47,15.881314185522251
631,waves,2022-02-22,8.626025028195139,2022-04-01,54.59337387393527,5.3289143835649275
632,waxp,2021-02-02,0.03948066367409411,2021-04-02,0.33411613547452884,7.462779102007969
633,whale,2020-07-20,0.1510567893763514,2020-09-20,12.293842767399445,80.38556908402093
634,whale,2021-02-08,7.037192957785948,2021-03-14,49.34845458073161,6.012519747114863
635,wild,2021-07-01,0.07985571546036101,2021-08-31,2.8014093282840347,34.080886973889875
636,win,2021-02-24,0.00019599399689174016,2021-04-06,0.002681117061830357,12.679587662632885
637,wnxm,2020-07-28,10.142646320315023,2020-08-31,75.82916960963489,6.476270710312976
638,woo,2021-01-08,0.0242685474955962,2021-05-10,1.3395597617637782,54.197360369707184
639,wrld,2022-02-03,0.08683920629107332,2022-02-20,0.5931519726007196,5.830462851221303
640,wrx,2021-02-12,0.1765830017332102,2021-04-08,4.096510194400049,22.19877991761204
641,wwy,2022-03-18,0.005110461424248834,2022-05-11,0.06571083127189838,11.858101415285986
642,xava,2021-07-21,0.5247027861875548,2021-09-20,4.836299128768481,8.217216405326553
643,xava,2021-10-09,2.9762299528136262,2021-12-04,18.402151758453762,5.1830409780860505
644,xcad,2021-07-23,0.5255873497667788,2021-12-05,8.340246270554617,14.868430384132099
645,xcm,2019-05-04,0.012351227165751471,2019-06-12,0.11938741104434684,8.666036373729273
646,xdata,2020-03-13,0.005891693731638908,2020-05-08,0.08406906248877691,13.269082256825186
647,xdb,2021-01-18,0.013165039384584564,2021-03-14,0.10627004627220664,7.072140399112076
648,xdb,2021-06-27,0.02492943809009957,2021-11-21,0.8203273781198832,31.905971452508048
649,xdc,2020-04-22,0.0006811793270847138,2020-05-29,0.00482120248147917,6.077728712221457
650,xdc,2021-01-16,0.005821976365903165,2021-04-16,0.13144789490581255,21.577881915778093
651,xec,2021-07-24,1.9395461987188698e-05,2021-09-05,0.00033264951509427563,16.15089412739954
652,xem,2016-05-26,0.0014820387565986609,2016-06-28,0.012273965714707622,7.281811565358029
653,xem,2017-03-25,0.012608708303047387,2017-05-23,0.2678041298929906,20.239616577398753
654,xem,2017-11-12,0.18343928516829755,2018-01-07,1.8685388274619263,9.186143201264786
655,xido,2022-03-03,5.585347602620066,2022-03-19,81.56188075348024,13.602829860619572
656,xki,2021-11-09,0.033356538264391354,2021-11-27,0.48794663523204995,13.628215654888294
657,xlm,2017-04-07,0.0027660000000000002,2017-05-21,0.06612799999999999,22.907447577729567
658,xlm,2017-11-05,0.0267741,2018-01-03,0.8755629999999999,31.701864861937466
659,xmon,2021-08-25,1274.641298589372,2021-09-27,13203.016882902302,9.358221483576518
660,xmon,2021-08-25,1274.641298589372,2021-09-27,13203.016882902302,9.358221483576518
661,xmr,2016-08-02,1.4117221078143478,2016-09-05,13.860164850800876,8.81791301140663
662,xno,2017-07-16,0.026179,2017-08-28,0.166918,5.376026586195041
663,xno,2017-11-02,0.0881898,2018-01-02,33.6937,381.0589229139878
664,xpr,2021-09-22,0.006046114676547687,2021-10-20,0.04713684126745014,6.796220182572709
665,xprt,2021-04-24,2.51060688276233,2021-05-16,15.552552296655287,5.194738174039966
666,xrd,2021-10-21,0.10147160304644393,2021-11-15,0.6218228917405018,5.128048370891421
667,xrp,2013-10-29,0.00593466,2013-12-02,0.0575158,8.691507179855291
668,xrp,2014-10-26,0.004543999999999999,2014-12-18,0.027913,5.142825704225353
669,xrp,2017-03-01,0.005376,2017-05-17,0.405379,74.40531994047619
670,xrp,2017-11-13,0.203654,2018-01-07,3.39845,15.687371718699364
671,xvg,2015-02-06,2.2345876097621183e-06,2015-02-19,3.3220481039725926e-05,13.866492991636338
672,xvg,2016-01-19,7.57231080577081e-06,2016-04-11,0.00022819536,29.135498377337306
673,xvg,2017-03-20,1.036119e-05,2017-06-06,0.006659458199999999,641.7310183482786
674,xvg,2017-11-23,0.00542864143103544,2017-12-24,0.261873816746146,47.23929155626644
675,xvs,2020-12-30,3.2864714315873926,2021-02-20,94.5736400923444,27.776650599595982
676,xyo,2021-01-30,0.00021008419628018628,2021-04-05,0.007909821627336416,36.650721793405154
677,yfi,2020-07-19,790.9370799734231,2020-09-13,43337.7040319802,53.79285916578399
678,yfii,2020-08-04,119.76973918898176,2020-09-02,8548.45689121337,70.37409623748924
679,yld,2021-01-14,0.14607339870514116,2021-02-16,1.2097513413702856,7.281804572865788
680,zec,2017-04-23,66.29,2017-06-20,401.35,5.054457685925478
681,zig,2021-11-22,0.020934113638765062,2021-12-01,0.1779402478461798,7.500013466855182
682,zmt,2021-02-05,0.3133429788519212,2021-04-16,5.3146535421217225,15.96113811643218
683,zmt,2021-11-14,0.2013458269937923,2022-01-01,4.416243208005324,20.933621738986826
684,znn,2019-05-25,0.8346198448482958,2019-06-30,7.123320819168353,7.534808827200988
685,znn,2019-08-24,0.2337186445298273,2019-09-17,2.555385741735769,9.933598159772185
686,znn,2019-11-25,0.5464074222982503,2020-01-17,4.538787088695691,7.306598526068786
687,znn,2020-12-28,1.7857713368683206,2021-02-09,18.84584942117295,9.553338510977907
688,znn,2021-09-30,7.810870968988656,2021-11-02,70.26505769240443,7.995803153243265
689,zrx,2017-11-17,0.18412868209463398,2018-01-13,2.4969388297045083,12.560835831221517
